$ python3 --version
Python 3.11.2
Compiling 'app/services/fact_extraction_service.py'...
Compiling 'app/services/finding_communication_service.py'...
Compiling 'app/services/findings_service.py'...
Listing 'app/source_connectors'...
Compiling 'app/source_connectors/__init__.py'...
Listing 'app/system_growth'...
Compiling 'app/system_growth/__init__.py'...
Listing 'app/user_layer'...
Compiling 'app/user_layer/__init__.py'...
Listing 'core'...
Listing 'core/adapters'...
Compiling 'core/adapters/meli_oauth_client.py'...
Compiling 'core/job.py'...
Listing 'core/models'...
Compiling 'core/models/meli_oauth_token.py'...
Compiling 'core/orchestrator.py'...
Listing 'core/repositories'...
Compiling 'core/repositories/meli_oauth_token_repository.py'...
Listing 'core/services'...
Compiling 'core/services/meli_token_manager.py'...
Listing 'services'...
Compiling 'services/document_ingestion_service.py'...
Compiling 'services/document_query_service.py'...
Compiling 'services/retrieval_service.py'...
Listing 'scripts'...
Compiling 'scripts/codex_builder_runner.py'...
Compiling 'scripts/configure_hermes_smartpyme.py'...
Listing 'scripts/dev'...
Compiling 'scripts/dev/seed_clarifications_db.py'...
Compiling 'scripts/dev/seed_evidence_store.py'...
Compiling 'scripts/dev/seed_jobs_db.py'...
Compiling 'scripts/dev/validate_orchestration.py'...
Compiling 'scripts/factory_disk_guard.py'...
Compiling 'scripts/factory_post_cycle_control.py'...
Compiling 'scripts/hermes_factory_runner.py'...
Compiling 'scripts/telegram_factory_control.py'...
Compiling 'scripts/telegram_trigger_cycle.py'...
Listing 'factory'...
Listing 'factory/ai_governance'...
Listing 'factory/ai_governance/prompts'...
Listing 'factory/ai_governance/skills'...
Listing 'factory/ai_governance/skills/factory_auditor'...
Listing 'factory/ai_governance/skills/factory_bounded_builder'...
Listing 'factory/ai_governance/skills/hermes_smartpyme_factory'...
Listing 'factory/ai_governance/tasks'...
Compiling 'factory/atoms_catalog.py'...
Compiling 'factory/atoms_planner.py'...
Listing 'factory/config'...
Compiling 'factory/continuous_factory.py'...
Listing 'factory/control'...
Listing 'factory/evidence'...
Listing 'factory/evidence/001-validar-runtime-factoria'...
Listing 'factory/evidence/codex_000_environment_contract_python_001_20260428T014757Z'...
Listing 'factory/evidence/codex_000_repo_clean_contract_001_20260428T031028Z'...
Listing 'factory/evidence/codex_audit_context_bundle_001_20260428T011208Z'...
Listing 'factory/evidence/codex_core_reconciliacion_v1_20260427T190052Z'...
Listing 'factory/evidence/codex_core_reconciliacion_v1_20260427T192552Z'...
Listing 'factory/evidence/codex_core_reconciliacion_v1_20260427T193351Z'...
Listing 'factory/evidence/codex_core_reconciliacion_v1_20260427T194132Z'...
Listing 'factory/evidence/codex_core_reconciliacion_v1_20260427T195009Z'...
Listing 'factory/evidence/codex_core_reconciliacion_v1_20260427T195847Z'...
Listing 'factory/evidence/codex_core_reconciliacion_v1_20260427T200558Z'...
Listing 'factory/evidence/codex_core_reconciliacion_v1_20260427T201350Z'...
Listing 'factory/evidence/codex_core_reconciliacion_v1_20260427T202220Z'...
Listing 'factory/evidence/codex_core_reconciliacion_v1_20260427T203042Z'...
Listing 'factory/evidence/codex_core_reconciliacion_v1_20260427T203845Z'...
Listing 'factory/evidence/codex_core_reconciliacion_v1_20260427T204615Z'...
Listing 'factory/evidence/codex_core_reconciliacion_v1_20260427T205454Z'...
Listing 'factory/evidence/codex_core_reconciliacion_v1_20260427T210303Z'...
Listing 'factory/evidence/codex_core_reconciliacion_v1_20260427T211125Z'...
Listing 'factory/evidence/codex_core_reconciliacion_v1_20260427T211936Z'...
Listing 'factory/evidence/codex_core_reconciliacion_v1_20260427T212832Z'...
Listing 'factory/evidence/codex_core_reconciliacion_v1_20260427T213228Z'...
Listing 'factory/evidence/codex_core_reconciliacion_v1_20260427T215125Z'...
Listing 'factory/evidence/codex_core_reconciliacion_v1_20260427T215859Z'...
Listing 'factory/evidence/codex_core_reconciliacion_v1_20260427T221612Z'...
Listing 'factory/evidence/codex_factory_contract_alignment_001_20260428T015515Z'...
Listing 'factory/evidence/codex_factory_observability_status_v1_20260427T222341Z'...
Listing 'factory/evidence/codex_gpt_director_auditor_bootstrap_001_20260428T023629Z'...
Listing 'factory/evidence/codex_minimal_example'...
Listing 'factory/evidence/codex_template_codex_task_20260427T140147Z'...
Listing 'factory/evidence/codex_template_codex_task_20260427T140422Z'...
Listing 'factory/evidence/codex_template_codex_task_20260427T141052Z'...
Listing 'factory/evidence/codex_template_codex_task_20260427T141841Z'...
Listing 'factory/evidence/codex_template_codex_task_20260427T142601Z'...
Listing 'factory/evidence/codex_template_codex_task_20260427T143308Z'...
Listing 'factory/evidence/codex_template_codex_task_20260427T143931Z'...
Listing 'factory/evidence/codex_template_codex_task_20260427T144554Z'...
Listing 'factory/evidence/codex_template_codex_task_20260427T145148Z'...
Listing 'factory/evidence/codex_template_codex_task_20260427T145837Z'...
Listing 'factory/evidence/codex_template_codex_task_20260427T150515Z'...
Listing 'factory/evidence/codex_template_codex_task_20260427T151217Z'...
Listing 'factory/evidence/codex_template_codex_task_20260427T151910Z'...
Listing 'factory/evidence/codex_template_codex_task_20260427T152554Z'...
Listing 'factory/evidence/codex_template_codex_task_20260427T183512Z'...
Listing 'factory/evidence/core-reconciliacion-v1'...
Listing 'factory/evidence/factory-observability-status-v1'...
Listing 'factory/evidence/kernel_total_audit_001'...
Compiling 'factory/gemini_slice_auditor.py'...
Listing 'factory/hallazgos'...
Listing 'factory/hallazgos/done'...
Listing 'factory/hallazgos/pending'...
Compiling 'factory/local_mcp_server.py'...
Listing 'factory/mcp_bridge'...
Compiling 'factory/mcp_bridge/__init__.py'...
Compiling 'factory/mcp_bridge/server.py'...
Compiling 'factory/mcp_bridge/tools.py'...
Compiling 'factory/multiagent_runner.py'...
Listing 'factory/orchestrator'...
Compiling 'factory/orchestrator/__init__.py'...
Compiling 'factory/orchestrator/agent_runner.py'...
Compiling 'factory/orchestrator/evidence_store.py'...
Compiling 'factory/orchestrator/hallazgo_store.py'...
Compiling 'factory/orchestrator/hermes_loop.py'...
Listing 'factory/reports'...
Listing 'factory/roadmaps'...
Compiling 'factory/run_codex_worker.py'...
Compiling 'factory/run_factory.py'...
Listing 'factory/runner_logs'...
Listing 'factory/sandbox'...
Listing 'factory/tasks'...
Compiling 'factory/test_multiagent.py'...
Compiling 'factory/topology_catalog.py'...
